ID,split,imagery_id,date,coordinates,if_fire,data_path,mask_path
20220920_83,train,S2A_9UXR_20220920_0_L2A,2022-09-20,"POLYGON ((-126.84295644009124 50.2559950699378, -126.73530370385289 50.25394627193798, -126.73857057305507 50.18492849773559, -126.84606831836393 50.18697231522657, -126.84295644009124 50.2559950699378))",False,image_directory_20220920_83,mask_directory_20220920_83
20220920_85,train,S2A_9UYR_20220920_0_L2A,2022-09-20,"POLYGON ((-125.37203217836218 49.73566132443381, -125.26567707018853 49.732277145052215, -125.27096312143453 49.66334582596361, -125.37716849646142 49.66672181510068, -125.37203217836218 49.73566132443381))",False,image_directory_20220920_85,mask_directory_20220920_85
20220925_128,train,S2B_9UYQ_20220925_0_L2A,2022-09-25,"POLYGON ((-125.80680623157535 49.60866516531376, -125.70067842249868 49.605685871977926, -125.70532861640851 49.5367208757779, -125.81130747378104 49.53969296056276, -125.80680623157535 49.60866516531376))",False,image_directory_20220925_128,mask_directory_20220925_128
20220927_133,train,S2A_10UDV_20220927_0_L2A,2022-09-27,"POLYGON ((-130.25814697454902 48.816855074022946, -130.15355159469712 48.817949326142816, -130.15196943627072 48.748874383402104, -130.25642144612416 48.74778277206414, -130.25814697454902 48.816855074022946))",False,image_directory_20220927_133,mask_directory_20220927_133
20221002_184,val,S2B_10UDA_20221002_0_L2A,2022-10-02,"POLYGON ((-129.8687744499928 50.47998182119073, -129.7605408715302 50.480739354902596, -129.7594346703059 50.41167643918383, -129.86751086896356 50.41092075086864, -129.8687744499928 50.47998182119073))",False,image_directory_20221002_184,mask_directory_20221002_184
20221002_94,train,S2B_10UDU_20221002_0_L2A,2022-10-02,"POLYGON ((-129.93788566570646 48.47282773585319, -129.8339889843084 48.47362751823729, -129.83285882993277 48.40454174190737, -129.93661476637655 48.40374388699589, -129.93788566570646 48.47282773585319))",False,image_directory_20221002_94,mask_directory_20221002_94
20221003_170,val,S2A_9UYR_20221003_0_L2A,2022-10-03,"POLYGON ((-125.47340137505778 49.80789427818403, -125.3668760355906 49.8045996168394, -125.37203217836218 49.73566132443381, -125.47840711109475 49.73894800799162, -125.47340137505778 49.80789427818403))",False,image_directory_20221003_170,mask_directory_20221003_170
20221008_161,test,S2B_9UXR_20221008_0_L2A,2022-10-08,"POLYGON ((-126.5092231510031 50.45656499061053, -126.40114244090718 50.45420015315819, -126.40491773175115 50.38520185350169, -126.51284183944938 50.387560936111214, -126.5092231510031 50.45656499061053))",False,image_directory_20221008_161,mask_directory_20221008_161
20221008_165,test,S2B_10UCA_20221008_0_L2A,2022-10-08,"POLYGON ((-131.35088011677016 49.76864406470351, -131.2443123811158 49.77075829587836, -131.24112974192582 49.70173377945951, -131.34754668578682 49.69962467254448, -131.35088011677016 49.76864406470351))",False,image_directory_20221008_165,mask_directory_20221008_165
20221008_189,val,S2B_9UXR_20221008_0_L2A,2022-10-08,"POLYGON ((-126.41242431786706 50.24720216975947, -126.30482613670658 50.24475500022902, -126.3087122957306 50.17575956424168, -126.4161557615768 50.17820078707396, -126.41242431786706 50.24720216975947))",False,image_directory_20221008_189,mask_directory_20221008_189
20221015_104,train,S2B_10UDA_20221015_0_L2A,2022-10-15,"POLYGON ((-129.97700307991528 50.47912366358803, -129.8687744499928 50.47998182119073, -129.86751086896356 50.41092075086864, -129.97558214427204 50.410064683717394, -129.97700307991528 50.47912366358803))",False,image_directory_20221015_104,mask_directory_20221015_104
20221015_143,test,S2B_9UYR_20221015_0_L2A,2022-10-15,"POLYGON ((-125.36169996889305 49.87353669060245, -125.25504366857342 49.87013606141308, -125.2603706199349 49.801207224147745, -125.3668760355906 49.8045996168394, -125.36169996889305 49.87353669060245))",False,image_directory_20221015_143,mask_directory_20221015_143
20221015_157,test,S2B_10UCV_20221015_0_L2A,2022-10-15,"POLYGON ((-131.23158146030147 49.493036529963156, -131.1256048554415 49.49503322195153, -131.12261965501298 49.425999946564524, -131.22844771964967 49.42400808695786, -131.23158146030147 49.493036529963156))",False,image_directory_20221015_157,mask_directory_20221015_157
20221015_175,val,S2B_9UXR_20221015_0_L2A,2022-10-15,"POLYGON ((-126.42726357513628 49.97119048410589, -126.32028067944972 49.9687669997153, -126.32410702760176 49.89976739528831, -126.43093758190167 49.90218500044956, -126.42726357513628 49.97119048410589))",False,image_directory_20221015_175,mask_directory_20221015_175
20221015_181,val,S2B_10UDB_20221015_0_L2A,2022-10-15,"POLYGON ((-130.3074061744288 50.684172911475365, -130.19871810878593 50.68534143533114, -130.1969619519164 50.61628998645416, -130.30549089211266 50.615124312730494, -130.3074061744288 50.684172911475365))",False,image_directory_20221015_181,mask_directory_20221015_181
20221015_65,train,S2B_9UYR_20221015_0_L2A,2022-10-15,"POLYGON ((-126.21562236229248 49.89721138392485, -126.10882216889075 49.89459564668051, -126.11293940586515 49.82560754139166, -126.21958799581242 49.82821693691288, -126.21562236229248 49.89721138392485))",False,image_directory_20221015_65,mask_directory_20221015_65
20221015_78,train,S2B_9UXR_20221015_0_L2A,2022-10-15,"POLYGON ((-126.62766370317739 50.251797836455616, -126.52003704052083 50.24954979233711, -126.52361369547198 50.18054270428577, -126.63108549894987 50.182785284518225, -126.62766370317739 50.251797836455616))",False,image_directory_20221015_78,mask_directory_20221015_78
20221016_125,train,S2A_9UXS_20221016_0_L2A,2022-10-16,"POLYGON ((-127.04693647743055 50.53699077173371, -126.9386311023233 50.53512314213458, -126.94163458308695 50.46609947293854, -127.04978240458392 50.46796255352317, -127.04693647743055 50.53699077173371))",False,image_directory_20221016_125,mask_directory_20221016_125
20221117_10,train,S2B_9UYQ_20221117_0_L2A,2022-11-17,"POLYGON ((-125.3925782539561 49.458280132953284, -125.28682212315464 49.454928767448685, -125.29202711795432 49.38599247769147, -125.3976357980326 49.38933574453629, -125.3925782539561 49.458280132953284))",True,image_directory_20221117_10,mask_directory_20221117_10
20221117_136,test,S2B_9UXR_20221117_0_L2A,2022-11-17,"POLYGON ((-126.94765295357813 50.32697074440597, -126.8398324290912 50.32501685914232, -126.84295644009124 50.2559950699378, -126.95062130898529 50.2579442029406, -126.94765295357813 50.32697074440597))",False,image_directory_20221117_136,mask_directory_20221117_136
20221117_196,val,S2B_9UYR_20221117_0_L2A,2022-11-17,"POLYGON ((-125.58963785229653 49.67318196741235, -125.4833935974753 49.67000054328374, -125.48836092993919 49.60105188564833, -125.59445583014147 49.604225611114565, -125.58963785229653 49.67318196741235))",False,image_directory_20221117_196,mask_directory_20221117_196
