split,path_name_sentinel2,satellite,imagery_id,date,tile_id,saving_path,coordinates,if_fire,data_path,mask_path
train,../datasets/sentinel2/S2B_9UXR_20220925_0_L2A/20220925/tiles/0_5,sentinel2,S2B_9UXR_20220925_0_L2A,2022-09-25,0_5,../prepared_dataset/20220925/0_5,"POLYGON ((-127.04698103065292 50.53591221305129, -126.93867812205137 50.53404465463203, -126.9416814194233 50.46502097054684, -127.04982678401758 50.46688398015769, -127.04698103065292 50.53591221305129))",False,image_directory_20220925_128,mask_directory_20220925_128
train,../datasets/sentinel2/S2A_9UYR_20220722_0_L2A/20220722/tiles/12_8,sentinel2,S2A_9UYR_20220722_0_L2A,2022-07-22,12_8,../prepared_dataset/20220722/12_8,"POLYGON ((-125.37716849646142 49.66672181510068, -125.27096312143453 49.66334582596361, -125.27622887507313 49.594413268709154, -125.38228508846116 49.59778109054588, -125.37716849646142 49.66672181510068))",False,image_directory_20220722_129,mask_directory_20220722_129
train,../datasets/sentinel2/S2A_10UCA_20220831_0_L2A/20220831/tiles/1_7,sentinel2,S2A_10UCA_20220831_0_L2A,2022-08-31,1_7,../prepared_dataset/20220831/1_7,"POLYGON ((-131.06057148664797 50.46498108990791, -130.95242635969086 50.46684619189256, -130.94958843003886 50.39781711139944, -131.05757662720538 50.39595655015642, -131.06057148664797 50.46498108990791))",False,image_directory_20220831_130,mask_directory_20220831_130
train,../datasets/sentinel2/S2B_9UYQ_20220918_0_L2A/20220918/tiles/2_4,sentinel2,S2B_9UYQ_20220918_0_L2A,2022-09-18,2_4,../prepared_dataset/20220918/2_4,"POLYGON ((-125.81579145711164 49.470719628374404, -125.70996098305753 49.4677547320196, -125.71457561065247 49.39878744204533, -125.82025826698256 49.401745169985446, -125.81579145711164 49.470719628374404))",False,image_directory_20220918_131,mask_directory_20220918_131
train,../datasets/sentinel2/S2B_9UYR_20221015_0_L2A/20221015/tiles/11_6,sentinel2,S2B_9UYR_20221015_0_L2A,2022-10-15,11_6,../prepared_dataset/20221015/11_6,"POLYGON ((-125.5848012933735 49.742137152425435, -125.47840711109475 49.73894800799162, -125.4833935974753 49.67000054328374, -125.58963785229653 49.67318196741235, -125.5848012933735 49.742137152425435))",False,image_directory_20221015_132,mask_directory_20221015_132
train,../datasets/sentinel2/S2B_9UYR_20221015_0_L2A/20221015/tiles/10_0,sentinel2,S2B_9UYR_20221015_0_L2A,2022-10-15,10_0,../prepared_dataset/20221015/10_0,"POLYGON ((-126.21958799581242 49.82821693691288, -126.11293940586515 49.82560754139166, -126.11704077731176 49.75661836131325, -126.22353834592882 49.75922143301064, -126.21958799581242 49.82821693691288))",False,image_directory_20221015_133,mask_directory_20221015_133
train,../datasets/sentinel2/S2A_9UXR_20220725_0_L2A/20220725/tiles/8_12,sentinel2,S2A_9UXR_20220725_0_L2A,2022-07-25,8_12,../prepared_dataset/20220725/8_12,"POLYGON ((-126.32028067944972 49.9687669997153, -126.21331262354327 49.96624496182609, -126.21729123871425 49.89725147508932, -126.32410702760176 49.89976739528831, -126.32028067944972 49.9687669997153))",False,image_directory_20220725_134,mask_directory_20220725_134
train,../datasets/sentinel2/S2B_9UYR_20221117_0_L2A/20221117/tiles/5_1,sentinel2,S2B_9UYR_20221117_0_L2A,2022-11-17,5_1,../prepared_dataset/20221117/5_1,"POLYGON ((-126.09219296293833 50.17053730067159, -125.98479674563274 50.16779681257179, -125.98913212677263 50.09881967053217, -126.09637446480545 50.101553504186, -126.09219296293833 50.17053730067159))",False,image_directory_20221117_135,mask_directory_20221117_135
train,../datasets/sentinel2/S2B_10UCV_20221002_0_L2A/20221002/tiles/4_11,sentinel2,S2B_10UCV_20221002_0_L2A,2022-10-02,4_11,../prepared_dataset/20221002/4_11,"POLYGON ((-130.59108606844035 49.365451930188854, -130.48534619449734 49.36685922256808, -130.48326933293248 49.29780009222059, -130.5888615044706 49.296396204691675, -130.59108606844035 49.365451930188854))",False,image_directory_20221002_136,mask_directory_20221002_136
test,../datasets/sentinel2/S2A_9UXS_20220817_0_L2A/20220817/tiles/12_3,sentinel2,S2A_9UXS_20220817_0_L2A,2022-08-17,12_3,../prepared_dataset/20220817/12_3,"POLYGON ((-127.26103949458563 50.609459586768466, -127.15255415233162 50.60778930097089, -127.15525300386612 50.538757705995245, -127.26358006504528 50.54042392095767, -127.26103949458563 50.609459586768466))",False,image_directory_20220817_137,mask_directory_20220817_137
test,../datasets/sentinel2/S2B_10UCA_20221002_0_L2A/20221002/tiles/0_8,sentinel2,S2B_10UCA_20221002_0_L2A,2022-10-02,0_8,../prepared_dataset/20221002/0_8,"POLYGON ((-130.95527539581263 50.53587433251706, -130.84696156278733 50.537643297420075, -130.84427012633031 50.46861084780821, -130.95242635969086 50.46684619189256, -130.95527539581263 50.53587433251706))",False,image_directory_20221002_138,mask_directory_20221002_138
test,../datasets/sentinel2/S2A_10UDB_20220808_0_L2A/20220808/tiles/11_0,sentinel2,S2A_10UDB_20220808_0_L2A,2022-08-08,11_0,../prepared_dataset/20220808/11_0,"POLYGON ((-130.41608671349667 50.68290307586673, -130.3074061744288 50.684172911475365, -130.30549089211266 50.615124312730494, -130.41401234425803 50.6138575742024, -130.41608671349667 50.68290307586673))",False,image_directory_20220808_139,mask_directory_20220808_139
test,../datasets/sentinel2/S2B_9UYR_20220809_0_L2A/20220809/tiles/6_3,sentinel2,S2B_9UYR_20220809_0_L2A,2022-08-09,6_3,../prepared_dataset/20220809/6_3,"POLYGON ((-125.88190656970957 50.09598691047528, -125.77469838633546 50.09305526181135, -125.77932330229108 50.02409101089704, -125.88637837138317 50.02701554561763, -125.88190656970957 50.09598691047528))",False,image_directory_20220809_140,mask_directory_20220809_140
test,../datasets/sentinel2/S2A_9UYR_20220920_0_L2A/20220920/tiles/12_7,sentinel2,S2A_9UYR_20220920_0_L2A,2022-09-20,12_7,../prepared_dataset/20220920/12_7,"POLYGON ((-125.4833935974753 49.67000054328374, -125.37716849646142 49.66672181510068, -125.38228508846116 49.59778109054588, -125.48836092993919 49.60105188564833, -125.4833935974753 49.67000054328374))",False,image_directory_20220920_141,mask_directory_20220920_141
test,../datasets/sentinel2/S2B_9UYR_20220730_0_L2A/20220730/tiles/13_12,sentinel2,S2B_9UYR_20220730_0_L2A,2022-07-30,13_12,../prepared_dataset/20220730/13_12,"POLYGON ((-124.95818368695447 49.58372809066878, -124.85221166591536 49.57997261604244, -124.85805056643485 49.51107373193187, -124.96387441127948 49.514820129876014, -124.95818368695447 49.58372809066878))",False,image_directory_20220730_142,mask_directory_20220730_142
test,../datasets/sentinel2/S2A_10UCA_20220920_0_L2A/20220920/tiles/10_1,sentinel2,S2A_10UCA_20220920_0_L2A,2022-09-20,10_1,../prepared_dataset/20220920/10_1,"POLYGON ((-131.67430371052106 49.830715463024084, -131.5676252116484 49.83312924920604, -131.5639763426184 49.76412183856409, -131.67050367085986 49.76171390335328, -131.67430371052106 49.830715463024084))",False,image_directory_20220920_143,mask_directory_20220920_143
test,../datasets/sentinel2/S2B_9UXR_20220730_0_L2A/20220730/tiles/5_8,sentinel2,S2B_9UXR_20220730_0_L2A,2022-07-30,5_8,../prepared_dataset/20220730/5_8,"POLYGON ((-126.73857057305507 50.18492849773559, -126.63108549894987 50.182785284518225, -126.63449402401703 50.11377173824659, -126.741824770979 50.115909744141064, -126.73857057305507 50.18492849773559))",False,image_directory_20220730_144,mask_directory_20220730_144
test,../datasets/sentinel2/S2B_10UCA_20221002_0_L2A/20221002/tiles/11_4,sentinel2,S2B_10UCA_20221002_0_L2A,2022-10-02,11_4,../prepared_dataset/20221002/11_4,"POLYGON ((-131.35088011677016 49.76864406470351, -131.2443123811158 49.77075829587836, -131.24112974192582 49.70173377945951, -131.34754668578682 49.69962467254448, -131.35088011677016 49.76864406470351))",False,image_directory_20221002_145,mask_directory_20221002_145
test,../datasets/sentinel2/S2B_9UYR_20221015_0_L2A/20221015/tiles/4_2,sentinel2,S2B_9UYR_20221015_0_L2A,2022-10-15,4_2,../prepared_dataset/20221015/4_2,"POLYGON ((-125.9804444984755 50.236772855913266, -125.8729107570619 50.233926287225614, -125.87741739424553 50.164957158072596, -125.98479674563274 50.16779681257179, -125.9804444984755 50.236772855913266))",False,image_directory_20221015_146,mask_directory_20221015_146
test,../datasets/sentinel2/S2A_10UCA_20220801_0_L2A/20220801/tiles/10_5,sentinel2,S2A_10UCA_20220801_0_L2A,2022-08-01,10_5,../prepared_dataset/20220801/10_5,"POLYGON ((-131.2475073268067 49.83978183526193, -131.14077584947856 49.84180300855312, -131.13773233903143 49.7727745681, -131.2443123811158 49.77075829587836, -131.2475073268067 49.83978183526193))",False,image_directory_20220801_147,mask_directory_20220801_147
test,../datasets/sentinel2/S2A_10UCA_20220722_0_L2A/20220722/tiles/1_13,sentinel2,S2A_10UCA_20220722_0_L2A,2022-07-22,1_13,../prepared_dataset/20220722/1_13,"POLYGON ((-130.41154640225076 50.474664553619796, -130.30334384498218 50.475926648189116, -130.3014485710711 50.4068754555083, -130.40949390642274 50.40561643482138, -130.41154640225076 50.474664553619796))",False,image_directory_20220722_148,mask_directory_20220722_148
test,../datasets/sentinel2/S2B_10UDU_20221015_0_L2A/20221015/tiles/4_3,sentinel2,S2B_10UDU_20221015_0_L2A,2022-10-15,4_3,../prepared_dataset/20221015/4_3,"POLYGON ((-130.04177753048532 48.47193418299282, -129.93788566570646 48.47282773585319, -129.93661476637655 48.40374388699589, -130.0403659094067 48.40285248752335, -130.04177753048532 48.47193418299282))",False,image_directory_20221015_149,mask_directory_20221015_149
test,../datasets/sentinel2/S2B_10UCV_20220816_0_L2A/20220816/tiles/3_4,sentinel2,S2B_10UCV_20220816_0_L2A,2022-08-16,3_4,../prepared_dataset/20220816/3_4,"POLYGON ((-131.33426378190975 49.421919452331444, -131.22844771964967 49.42400808695786, -131.22532598144235 49.354978669129, -131.33099413051323 49.35289508713842, -131.33426378190975 49.421919452331444))",False,image_directory_20220816_150,mask_directory_20220816_150
test,../datasets/sentinel2/S2A_9UXR_20220824_0_L2A/20220824/tiles/1_2,sentinel2,S2A_9UXR_20220824_0_L2A,2022-08-24,1_2,../prepared_dataset/20220824/1_2,"POLYGON ((-127.37432698558553 50.471870235477795, -127.26615018068891 50.470308635792115, -127.268670812238 50.40127112475613, -127.37669052623855 50.40282892177451, -127.37432698558553 50.471870235477795))",False,image_directory_20220824_151,mask_directory_20220824_151
test,../datasets/sentinel2/S2B_10UCV_20221015_0_L2A/20221015/tiles/1_5,sentinel2,S2B_10UCV_20221015_0_L2A,2022-10-15,1_5,../prepared_dataset/20221015/1_5,"POLYGON ((-131.23472726309154 49.562063997705465, -131.12860154744556 49.564065535604165, -131.1256048554415 49.49503322195153, -131.23158146030147 49.493036529963156, -131.23472726309154 49.562063997705465))",False,image_directory_20221015_152,mask_directory_20221015_152
test,../datasets/sentinel2/S2B_9UYR_20220730_0_L2A/20220730/tiles/11_8,sentinel2,S2B_9UYR_20220730_0_L2A,2022-07-30,11_8,../prepared_dataset/20220730/11_8,"POLYGON ((-125.37203217836218 49.73566132443381, -125.26567707018853 49.732277145052215, -125.27096312143453 49.66334582596361, -125.37716849646142 49.66672181510068, -125.37203217836218 49.73566132443381))",False,image_directory_20220730_153,mask_directory_20220730_153
test,../datasets/sentinel2/S2A_10UCA_20220920_0_L2A/20220920/tiles/9_3,sentinel2,S2A_10UCA_20220920_0_L2A,2022-09-20,9_3,../prepared_dataset/20220920/9_3,"POLYGON ((-131.46444375709842 49.904456943937156, -131.35758570791415 49.90667987393794, -131.35422643591158 49.83766246534094, -131.46093259223022 49.835444926865776, -131.46444375709842 49.904456943937156))",False,image_directory_20220920_154,mask_directory_20220920_154
test,../datasets/sentinel2/S2A_9UYQ_20220725_0_L2A/20220725/tiles/2_4,sentinel2,S2A_9UYQ_20220725_0_L2A,2022-07-25,2_4,../prepared_dataset/20220725/2_4,"POLYGON ((-125.81579145711164 49.470719628374404, -125.70996098305753 49.4677547320196, -125.71457561065247 49.39878744204533, -125.82025826698256 49.401745169985446, -125.81579145711164 49.470719628374404))",False,image_directory_20220725_155,mask_directory_20220725_155
test,../datasets/sentinel2/S2B_10UDU_20220925_0_L2A/20220925/tiles/0_1,sentinel2,S2B_10UDU_20220925_0_L2A,2022-09-25,0_1,../prepared_dataset/20220925/0_1,"POLYGON ((-130.25638108263476 48.74616387946116, -130.15193242649036 48.74725542899212, -130.15035640690996 48.67817959538673, -130.25466224896843 48.677090679284284, -130.25638108263476 48.74616387946116))",False,image_directory_20220925_156,mask_directory_20220925_156
test,../datasets/sentinel2/S2B_10UCA_20220816_0_L2A/20220816/tiles/12_5,sentinel2,S2B_10UCA_20220816_0_L2A,2022-08-16,12_5,../prepared_dataset/20220816/12_5,"POLYGON ((-131.24112974192582 49.70173377945951, -131.13470055300274 49.703745164430956, -131.13168043291688 49.63471479791419, -131.23795934786818 49.63270828644662, -131.24112974192582 49.70173377945951))",False,image_directory_20220816_157,mask_directory_20220816_157
test,../datasets/sentinel2/S2A_9UXR_20220920_0_L2A/20220920/tiles/6_6,sentinel2,S2A_9UXR_20220920_0_L2A,2022-09-20,6_6,../prepared_dataset/20220920/6_6,"POLYGON ((-126.95652348992273 50.11988826469617, -126.84916812523272 50.11794859537679, -126.85225592159479 50.04892391075627, -126.95945743161454 50.05085886850797, -126.95652348992273 50.11988826469617))",False,image_directory_20220920_158,mask_directory_20220920_158
test,../datasets/sentinel2/S2B_9UXR_20221008_0_L2A/20221008/tiles/6_7,sentinel2,S2B_9UXR_20221008_0_L2A,2022-10-08,6_7,../prepared_dataset/20221008/6_7,"POLYGON ((-126.84916812523272 50.11794859537679, -126.741824770979 50.115909744141064, -126.74506636153725 50.04689001159821, -126.85225592159479 50.04892391075627, -126.84916812523272 50.11794859537679))",False,image_directory_20221008_159,mask_directory_20221008_159
test,../datasets/sentinel2/S2B_10UDA_20221002_0_L2A/20221002/tiles/2_0,sentinel2,S2B_10UDA_20221002_0_L2A,2022-10-02,2_0,../prepared_dataset/20221002/2_0,"POLYGON ((-130.40780575795003 50.405636878470844, -130.2997603025312 50.40689433171983, -130.29787485907056 50.33784221726068, -130.40576370389655 50.33658782520549, -130.40780575795003 50.405636878470844))",False,image_directory_20221002_160,mask_directory_20221002_160
test,../datasets/sentinel2/S2B_9UXR_20221008_0_L2A/20221008/tiles/11_12,sentinel2,S2B_9UXR_20221008_0_L2A,2022-10-08,11_12,../prepared_dataset/20221008/11_12,"POLYGON ((-126.33171550126762 49.76176506671117, -126.22520249260845 49.75926133004088, -126.22913528434003 49.69026467345299, -126.33549777398379 49.69276234410219, -126.33171550126762 49.76176506671117))",False,image_directory_20221008_161,mask_directory_20221008_161
test,../datasets/sentinel2/S2B_10UCA_20220816_0_L2A/20220816/tiles/1_12,sentinel2,S2B_10UCA_20220816_0_L2A,2022-08-16,1_12,../prepared_dataset/20220816/1_12,"POLYGON ((-130.51974092362994 50.473301907170324, -130.41154640225076 50.474664553619796, -130.40949390642274 50.40561643482138, -130.51753124677427 50.40425710696954, -130.51974092362994 50.473301907170324))",False,image_directory_20220816_162,mask_directory_20220816_162
test,../datasets/sentinel2/S2A_10UDA_20220808_0_L2A/20220808/tiles/0_3,sentinel2,S2A_10UDA_20220808_0_L2A,2022-08-08,0_3,../prepared_dataset/20220808/0_3,"POLYGON ((-130.08681058759944 50.54722067826142, -129.97842958012404 50.54818179036385, -129.97700307991528 50.47912366358803, -130.08522614530546 50.478164893719025, -130.08681058759944 50.54722067826142))",False,image_directory_20220808_163,mask_directory_20220808_163
test,../datasets/sentinel2/S2B_9UXR_20220730_0_L2A/20220730/tiles/7_10,sentinel2,S2B_9UXR_20220730_0_L2A,2022-07-30,7_10,../prepared_dataset/20220730/7_10,"POLYGON ((-126.53072546631321 50.04252549889773, -126.42357531752924 50.04019494355489, -126.42726357513628 49.97119048410589, -126.53426072158169 49.97351538277243, -126.53072546631321 50.04252549889773))",False,image_directory_20220730_164,mask_directory_20220730_164
test,../datasets/sentinel2/S2B_10UCV_20220714_0_L2A/20220714/tiles/5_10,sentinel2,S2B_10UCV_20220714_0_L2A,2022-07-14,5_10,../prepared_dataset/20220714/5_10,"POLYGON ((-130.69444517019352 49.29489587284513, -130.5888615044706 49.296396204691675, -130.5866454463639 49.22733957548268, -130.69208201575896 49.22584287208637, -130.69444517019352 49.29489587284513))",False,image_directory_20220714_165,mask_directory_20220714_165
test,../datasets/sentinel2/S2A_10UCV_20220907_0_L2A/20220907/tiles/1_5,sentinel2,S2A_10UCV_20220907_0_L2A,2022-09-07,1_5,../prepared_dataset/20220907/1_5,"POLYGON ((-131.23472726309154 49.562063997705465, -131.12860154744556 49.564065535604165, -131.1256048554415 49.49503322195153, -131.23158146030147 49.493036529963156, -131.23472726309154 49.562063997705465))",False,image_directory_20220907_166,mask_directory_20220907_166
test,../datasets/sentinel2/S2B_9UYQ_20220816_0_L2A/20220816/tiles/1_12,sentinel2,S2B_9UYQ_20220816_0_L2A,2022-08-16,1_12,../prepared_dataset/20220816/1_12,"POLYGON ((-124.9640075258676 49.51320508386705, -124.85818714713864 49.50945889835411, -124.86400317156051 49.44055865129399, -124.96967595032737 49.44429578597954, -124.9640075258676 49.51320508386705))",False,image_directory_20220816_167,mask_directory_20220816_167
test,../datasets/sentinel2/S2A_10UCA_20220831_0_L2A/20220831/tiles/2_9,sentinel2,S2A_10UCA_20220831_0_L2A,2022-08-31,2_9,../prepared_dataset/20220831/2_9,"POLYGON ((-130.84158918294517 50.39957747079005, -130.7335794962074 50.40123760456588, -130.73106542150086 50.3321992597973, -130.83891867926633 50.33054316652473, -130.84158918294517 50.39957747079005))",False,image_directory_20220831_168,mask_directory_20220831_168
test,../datasets/sentinel2/S2B_9UYR_20221015_0_L2A/20221015/tiles/10_7,sentinel2,S2B_9UYR_20221015_0_L2A,2022-10-15,10_7,../prepared_dataset/20221015/10_7,"POLYGON ((-125.47340137505778 49.80789427818403, -125.3668760355906 49.8045996168394, -125.37203217836218 49.73566132443381, -125.47840711109475 49.73894800799162, -125.47340137505778 49.80789427818403))",False,image_directory_20221015_169,mask_directory_20221015_169
test,../datasets/sentinel2/S2B_10UCA_20221002_0_L2A/20221002/tiles/10_2,sentinel2,S2B_10UCA_20221002_0_L2A,2022-10-02,10_2,../prepared_dataset/20221002/10_2,"POLYGON ((-131.5676252116484 49.83312924920604, -131.46093259223022 49.835444926865776, -131.4574349643406 49.766431902520914, -131.5639763426184 49.76412183856409, -131.5676252116484 49.83312924920604))",False,image_directory_20221002_170,mask_directory_20221002_170
test,../datasets/sentinel2/S2A_10UCV_20220808_1_L2A/20220808/tiles/10_11,sentinel2,S2A_10UCV_20220808_1_L2A,2022-08-08,10_11,../prepared_dataset/20220808/10_11,"POLYGON ((-130.5778654389746 48.951104022984055, -130.47300337189023 48.95249102696047, -130.4709735789061 48.88342653139165, -130.5756912874563 48.882042876327525, -130.5778654389746 48.951104022984055))",False,image_directory_20220808_171,mask_directory_20220808_171
test,../datasets/sentinel2/S2B_10UCA_20220730_0_L2A/20220730/tiles/9_3,sentinel2,S2B_10UCA_20220730_0_L2A,2022-07-30,9_3,../prepared_dataset/20220730/9_3,"POLYGON ((-131.46444375709842 49.904456943937156, -131.35758570791415 49.90667987393794, -131.35422643591158 49.83766246534094, -131.46093259223022 49.835444926865776, -131.46444375709842 49.904456943937156))",False,image_directory_20220730_172,mask_directory_20220730_172
test,../datasets/sentinel2/S2A_9UYR_20220722_0_L2A/20220722/tiles/6_0,sentinel2,S2A_9UYR_20220722_0_L2A,2022-07-22,6_0,../prepared_dataset/20220722/6_0,"POLYGON ((-126.20363299050042 50.10418837495032, -126.09637446480545 50.101553504186, -126.10053977891575 50.03256862904429, -126.20764493725278 50.035197103814006, -126.20363299050042 50.10418837495032))",False,image_directory_20220722_173,mask_directory_20220722_173
test,../datasets/sentinel2/S2A_10UCA_20220831_0_L2A/20220831/tiles/0_13,sentinel2,S2A_10UCA_20220831_0_L2A,2022-08-31,0_13,../prepared_dataset/20220831/0_13,"POLYGON ((-130.41360693401623 50.54371178778923, -130.30524653977116 50.54497696516418, -130.30334384498218 50.475926648189116, -130.41154640225076 50.474664553619796, -130.41360693401623 50.54371178778923))",False,image_directory_20220831_174,mask_directory_20220831_174
test,../datasets/sentinel2/S2B_10UCV_20221015_0_L2A/20221015/tiles/12_13,sentinel2,S2B_10UCV_20221015_0_L2A,2022-10-15,12_13,../prepared_dataset/20221015/12_13,"POLYGON ((-130.364369925684 48.81564661291819, -130.25978122662025 48.816837223494026, -130.25805345828593 48.747764964613346, -130.3624988198346 48.746577227231384, -130.364369925684 48.81564661291819))",False,image_directory_20221015_175,mask_directory_20221015_175
test,../datasets/sentinel2/S2B_9UXR_20220918_0_L2A/20220918/tiles/6_7,sentinel2,S2B_9UXR_20220918_0_L2A,2022-09-18,6_7,../prepared_dataset/20220918/6_7,"POLYGON ((-126.84916812523272 50.11794859537679, -126.741824770979 50.115909744141064, -126.74506636153725 50.04689001159821, -126.85225592159479 50.04892391075627, -126.84916812523272 50.11794859537679))",False,image_directory_20220918_176,mask_directory_20220918_176
test,../datasets/sentinel2/S2A_9UXR_20220725_0_L2A/20220725/tiles/5_6,sentinel2,S2A_9UXR_20220725_0_L2A,2022-07-25,5_6,../prepared_dataset/20220725/5_6,"POLYGON ((-126.95357813500571 50.18891670960556, -126.84606831836393 50.18697231522657, -126.84916812523272 50.11794859537679, -126.95652348992273 50.11988826469617, -126.95357813500571 50.18891670960556))",False,image_directory_20220725_177,mask_directory_20220725_177
test,../datasets/sentinel2/S2B_9UYQ_20220816_0_L2A/20220816/tiles/0_8,sentinel2,S2B_9UYQ_20220816_0_L2A,2022-08-16,0_8,../prepared_dataset/20220816/0_8,"POLYGON ((-125.38240477279625 49.59616527775322, -125.27635204855254 49.5927976470634, -125.28159713312724 49.52386382450529, -125.38750127772715 49.52722331125193, -125.38240477279625 49.59616527775322))",False,image_directory_20220816_178,mask_directory_20220816_178
val,../datasets/sentinel2/S2B_10UCA_20221002_0_L2A/20221002/tiles/11_0,sentinel2,S2B_10UCA_20221002_0_L2A,2022-10-02,11_0,../prepared_dataset/20221002/11_0,"POLYGON ((-131.77701636880613 49.759208128694205, -131.67050367085986 49.76171390335328, -131.6667182615779 49.69271130470846, -131.77308044205688 49.6902116009951, -131.77701636880613 49.759208128694205))",False,image_directory_20221002_179,mask_directory_20221002_179
val,../datasets/sentinel2/S2B_9UYQ_20220918_0_L2A/20220918/tiles/1_6,sentinel2,S2B_9UYQ_20220918_0_L2A,2022-09-18,1_6,../prepared_dataset/20220918/1_6,"POLYGON ((-125.59936758619574 49.5336518789614, -125.49342495091854 49.53048601030398, -125.49835381680029 49.46153494367798, -125.6041482479572 49.46469315711875, -125.59936758619574 49.5336518789614))",False,image_directory_20220918_180,mask_directory_20220918_180
val,../datasets/sentinel2/S2B_10UDB_20221002_0_L2A/20221002/tiles/12_3,sentinel2,S2B_10UDB_20221002_0_L2A,2022-10-02,12_3,../prepared_dataset/20221002/12_3,"POLYGON ((-130.08842614536755 50.6173545795149, -129.9798840944127 50.618318077427745, -129.97845191349404 50.54926081682708, -130.0868353937174 50.54829966807324, -130.08842614536755 50.6173545795149))",False,image_directory_20221002_181,mask_directory_20221002_181
val,../datasets/sentinel2/S2B_9UXR_20221015_0_L2A/20221015/tiles/6_7,sentinel2,S2B_9UXR_20221015_0_L2A,2022-10-15,6_7,../prepared_dataset/20221015/6_7,"POLYGON ((-126.84916812523272 50.11794859537679, -126.741824770979 50.115909744141064, -126.74506636153725 50.04689001159821, -126.85225592159479 50.04892391075627, -126.84916812523272 50.11794859537679))",False,image_directory_20221015_182,mask_directory_20221015_182
val,../datasets/sentinel2/S2B_10UCA_20220816_0_L2A/20220816/tiles/10_4,sentinel2,S2B_10UCA_20220816_0_L2A,2022-08-16,10_4,../prepared_dataset/20220816/10_4,"POLYGON ((-131.35422643591158 49.83766246534094, -131.2475073268067 49.83978183526193, -131.2443123811158 49.77075829587836, -131.35088011677016 49.76864406470351, -131.35422643591158 49.83766246534094))",False,image_directory_20220816_183,mask_directory_20220816_183
val,../datasets/sentinel2/S2A_9UXR_20220824_0_L2A/20220824/tiles/6_8,sentinel2,S2A_9UXR_20220824_0_L2A,2022-08-24,6_8,../prepared_dataset/20220824/6_8,"POLYGON ((-126.741824770979 50.115909744141064, -126.63449402401703 50.11377173824659, -126.63788934530295 50.04475719816413, -126.74506636153725 50.04689001159821, -126.741824770979 50.115909744141064))",False,image_directory_20220824_184,mask_directory_20220824_184
val,../datasets/sentinel2/S2A_9UYR_20220920_0_L2A/20220920/tiles/8_4,sentinel2,S2A_9UYR_20220920_0_L2A,2022-09-20,8_4,../prepared_dataset/20220920/8_4,"POLYGON ((-125.78393034261676 49.95512562369026, -125.67704558452314 49.95210981044753, -125.68178668873446 49.883150599476885, -125.788519596963 49.88615910147051, -125.78393034261676 49.95512562369026))",False,image_directory_20220920_185,mask_directory_20220920_185
val,../datasets/sentinel2/S2A_10UCA_20220831_0_L2A/20220831/tiles/2_8,sentinel2,S2A_10UCA_20220831_0_L2A,2022-08-31,2_8,../prepared_dataset/20220831/2_8,"POLYGON ((-130.94958843003886 50.39781711139944, -130.84158918294517 50.39957747079005, -130.83891867926633 50.33054316652473, -130.94676155037973 50.3287870912637, -130.94958843003886 50.39781711139944))",False,image_directory_20220831_186,mask_directory_20220831_186
val,../datasets/sentinel2/S2B_10UCV_20221015_0_L2A/20221015/tiles/6_9,sentinel2,S2B_10UCV_20221015_0_L2A,2022-10-15,6_9,../prepared_dataset/20221015/6_9,"POLYGON ((-130.79750956010844 49.22424997687768, -130.69208201575896 49.22584287208637, -130.68972788642066 49.15678895764742, -130.79500893992832 49.15519991316266, -130.79750956010844 49.22424997687768))",False,image_directory_20221015_187,mask_directory_20221015_187
val,../datasets/sentinel2/S2B_9UXR_20221117_0_L2A/20221117/tiles/5_8,sentinel2,S2B_9UXR_20221117_0_L2A,2022-11-17,5_8,../prepared_dataset/20221117/5_8,"POLYGON ((-126.73857057305507 50.18492849773559, -126.63108549894987 50.182785284518225, -126.63449402401703 50.11377173824659, -126.741824770979 50.115909744141064, -126.73857057305507 50.18492849773559))",False,image_directory_20221117_188,mask_directory_20221117_188
val,../datasets/sentinel2/S2B_9UYQ_20221015_0_L2A/20221015/tiles/0_1,sentinel2,S2B_9UYQ_20221015_0_L2A,2022-10-15,0_1,../prepared_dataset/20221015/0_1,"POLYGON ((-126.12529143976631 49.61701978352691, -126.01911331228146 49.614332158303924, -126.02331639588733 49.54534623956251, -126.12934532211204 49.54802735968872, -126.12529143976631 49.61701978352691))",False,image_directory_20221015_189,mask_directory_20221015_189
val,../datasets/sentinel2/S2A_10UDB_20220831_0_L2A/20220831/tiles/12_2,sentinel2,S2A_10UDB_20220831_0_L2A,2022-08-31,12_2,../prepared_dataset/20220831/12_2,"POLYGON ((-130.1969619519164 50.61628998645416, -130.08842614536755 50.6173545795149, -130.0868353937174 50.54829966807324, -130.19521266144085 50.54723767054618, -130.1969619519164 50.61628998645416))",False,image_directory_20220831_190,mask_directory_20220831_190
val,../datasets/sentinel2/S2B_9UYQ_20220816_0_L2A/20220816/tiles/2_7,sentinel2,S2B_9UYQ_20220816_0_L2A,2022-08-16,2_7,../prepared_dataset/20220816/2_7,"POLYGON ((-125.49835381680029 49.46153494367798, -125.3925782539561 49.458280132953284, -125.3976357980326 49.38933574453629, -125.50326381426284 49.39258268887598, -125.49835381680029 49.46153494367798))",False,image_directory_20220816_191,mask_directory_20220816_191
